Rev.0.0	¶ The reuelacyon of Saynct Iohn the duine.
Rev.22.1	And he shewed me a pure ryuer of water of lyfe, clere as Crystall: procedynge out of the seate of God, and the lambe.
Rev.22.2	In the middes of the stret of it, and of ether syde of the ryuer, was ther woode of lyfe: whych bare twelue maner of frutes: Ꟶ gaue frute euery moneth: Ꟶ the leues of the wood serued to heale the people with all.
Rev.22.3	And ther shalbe no more cursse, but the seate of God and the lambe shalbe in it: and hys seruauntes shall serue hym.
Rev.22.4	And they shall se hys face, and his name shalbe in their forheddes
Rev.22.5	And there shall be no nyght there, Ꟶ they nede no candle, nether light of the sunne: for the Lorde God geueth them lyght, and they shall raygne for euermore.
Rev.22.6	And he sayde vnto me: these sayinges are faythfull and true. And the Lorde God of the holy Prophetes sent hys Angell to shewe vnto hys seruauntes, the thynges whyche must shortly be fulfylled.
Rev.22.7	Beholde, I come shortly. Happy is he that kepeth the saying of the prophesy of thys boke.
Rev.22.8	I am Iohn, which sawe these thynges and herde them. And when I had herde Ꟶ sene, I fell doune to worshyppe before the fete of the Angell, whyche shewed me these thynges.
Rev.22.9	And he sayde vnto me: se thou do it not, for I am thy felowe seruaunt, Ꟶ the felowe seruaunt of thy brethren the Prophetes, and of them which kepe the sayinges of thys boke. But worshyppe God.
Rev.22.10	And he sayde vnto me: seale not the sayinges of the prophesy of this boke. For the tyme is at hande.
Rev.22.11	He that doeth euyll, let him do euyll styll: and he which is filthy, let him be fylthy styll: and he that is ryghteous, let hym be more ryghteous: Ꟶ he that is holy, let hym be more holy.
Rev.22.12	And beholde, I come shortly, and my rewarde is wyth me, to geue euery man accordynge as his dedes shalbe.
Rev.22.13	I am Alpha and Omega, the begynninge and the ende: the fyrst and the last.
Rev.22.14	Blessed are they that do his commaundementes, that theyr power maye be in the tree of lyfe, and maye entre in thorow the gates into the cytie.
Rev.22.15	For wythout shalbe dogges and inchaunters, and whormongers, and mortherers, and ydolaters, Ꟶ whosoeuer loueth or maketh leasynges.
Rev.22.16	I Iesus sent myne Angell, to testyfye vnto you these thynges in the congregacions. I am the rote and the generacion of Dauid and the bryghte mornynge starre.
Rev.22.17	And the sprete and the bryde saye come. And let him that heareth, saye also: come. And let him that is a thyrst: come. And let whosoeuer wyll, take of the water of lyfe, fre.
Rev.22.18	I testifye vnto euery man that heareth the wordes of the prophesy of thys boke: yf eny man shall adde vnto these thynges, God shall adde vnto hym the plages that are wrytten in thys boke.
Rev.22.19	And yf eny man shall mynisshe of the wordes of the boke of this prophesy, God shall take awaye hys parte out of the boke of lyfe, and out of the holy cytie, and from the thynges which are written in this boke.
Rev.22.20	He whych testifyeth these thynges, sayeth: be it. I come quyckly. Amen. Euen so come Lorde Iesu.
Rev.22.21	The grace of our Lorde Iesu Christ be wyth you all. Amen.
Rev.0.0	¶ The ende of the newe Testament,
